// ============================================================
// CEKG Cypher Import Script (Generated)
// ============================================================

// 1. CREATE NODES
// --- Event Nodes (229) ---
MERGE (n:Event {id: "event/1e53f288"}) SET n = {id: "event/1e53f288", name: "Philip Pirrip cannot pronounce full names as an infant", eventType: "other", actionType: "mispronounce", source_quote: "my infant tongue could make of both names nothing longer or more explicit than Pip.", causeWeight: 1.0, confidence: 0.8478, sequence: 0, chapter: 1, time: "infancy", location: ""};
MERGE (n:WhyFactor {id: "whyfactor_georgiana_is_listed_alongside_"}) SET n = {id: "whyfactor_georgiana_is_listed_alongside_", factor: "Georgiana is listed alongside Philip Pirrip on grave inscriptions"};
MERGE (n:WhyFactor {id: "whyfactor_pip_observes_that_alexander,_b"}) SET n = {id: "whyfactor_pip_observes_that_alexander,_b", factor: "Pip observes that Alexander, Bartholomew, Abraham, Tobias, and Roger were described as infant children and dead and buried"};
MERGE (n:WhyFactor {id: "whyfactor_knowledge_that_inscriptions_in"}) SET n = {id: "whyfactor_knowledge_that_inscriptions_in", factor: "Knowledge that inscriptions in churchyards indicate death and burial"};
MERGE (n:WhyFactor {id: "whyfactor_pip_sees_the_dark_flat_wildern"}) SET n = {id: "whyfactor_pip_sees_the_dark_flat_wildern", factor: "Pip sees the dark flat wilderness intersected with dikes and mounds and gates with cattle feeding"};
MERGE (n:WhyFactor {id: "whyfactor_pip’s_background_knowledge_tha"}) SET n = {id: "whyfactor_pip’s_background_knowledge_tha", factor: "Pip’s background knowledge that this type of terrain is called marshes"};
MERGE (n:WhyFactor {id: "whyfactor_pip_visually_perceives_a_low_l"}) SET n = {id: "whyfactor_pip_visually_perceives_a_low_l", factor: "Pip visually perceives a low leaden line beyond the marshes"};
MERGE (n:WhyFactor {id: "whyfactor_pip’s_prior_geographical_knowl"}) SET n = {id: "whyfactor_pip’s_prior_geographical_knowl", factor: "Pip’s prior geographical knowledge of the area including the river"};
MERGE (n:WhyFactor {id: "whyfactor_pip_perceives_the_wind_rushing"}) SET n = {id: "whyfactor_pip_perceives_the_wind_rushing", factor: "Pip perceives the wind rushing from a distant savage lair"};
MERGE (n:WhyFactor {id: "whyfactor_pip’s_understanding_that_the_l"}) SET n = {id: "whyfactor_pip’s_understanding_that_the_l", factor: "Pip’s understanding that the large, distant, wind-sending expanse is the sea"};
MERGE (n:WhyFactor {id: "whyfactor_pip’s_perceptions_of_the_bleak"}) SET n = {id: "whyfactor_pip’s_perceptions_of_the_bleak", factor: "Pip’s perceptions of the bleak churchyard, marshes, river, and distant sea described as a savage lair"};
MERGE (n:WhyFactor {id: "whyfactor_pip’s_youth_and_vulnerability_"}) SET n = {id: "whyfactor_pip’s_youth_and_vulnerability_", factor: "Pip’s youth and vulnerability intensifying his reaction to the desolate setting"};
MERGE (n:WhyFactor {id: "whyfactor_pip’s_growing_fear_of_the_blea"}) SET n = {id: "whyfactor_pip’s_growing_fear_of_the_blea", factor: "Pip’s growing fear of the bleak churchyard and surrounding landscape"};
MERGE (n:WhyFactor {id: "whyfactor_pip’s_emotional_sensitivity_as"}) SET n = {id: "whyfactor_pip’s_emotional_sensitivity_as", factor: "Pip’s emotional sensitivity as a small child confronting death and desolation"};
MERGE (n:WhyFactor {id: "whyfactor_narrative_identification_that_"}) SET n = {id: "whyfactor_narrative_identification_that_", factor: "Narrative identification that the small bundle of shivers was Pip"};
MERGE (n:WhyFactor {id: "whyfactor_pip’s_self-awareness_of_his_ph"}) SET n = {id: "whyfactor_pip’s_self-awareness_of_his_ph", factor: "Pip’s self-awareness of his physical and emotional state (shivering, crying)"};
MERGE (n:WhyFactor {id: "whyfactor_unknown_man_wants_the_child_to"}) SET n = {id: "whyfactor_unknown_man_wants_the_child_to", factor: "Unknown man wants the child to be quiet"};
MERGE (n:WhyFactor {id: "whyfactor_unknown_man_is_hiding_or_actin"}) SET n = {id: "whyfactor_unknown_man_is_hiding_or_actin", factor: "Unknown man is hiding or acting threateningly near the graves"};
MERGE (n:WhyFactor {id: "whyfactor_unknown_man_reacts_to_the_pres"}) SET n = {id: "whyfactor_unknown_man_reacts_to_the_pres", factor: "Unknown man reacts to the presence or noise of the child"};
MERGE (n:WhyFactor {id: "whyfactor_unknown_man_was_previously_con"}) SET n = {id: "whyfactor_unknown_man_was_previously_con", factor: "Unknown man was previously concealed or resting among the graves"};
MERGE (n:WhyFactor {id: "whyfactor_unknown_man_wants_to_intimidat"}) SET n = {id: "whyfactor_unknown_man_wants_to_intimidat", factor: "Unknown man wants to intimidate the child into keeping still"};
MERGE (n:WhyFactor {id: "whyfactor_unknown_man_is_aggressive_or_d"}) SET n = {id: "whyfactor_unknown_man_is_aggressive_or_d", factor: "Unknown man is aggressive or desperate in this situation"};
MERGE (n:WhyFactor {id: "whyfactor_unknown_man_expresses_hostilit"}) SET n = {id: "whyfactor_unknown_man_expresses_hostilit", factor: "Unknown man expresses hostility toward the child"};
MERGE (n:WhyFactor {id: "whyfactor_insult_reinforces_the_threat_a"}) SET n = {id: "whyfactor_insult_reinforces_the_threat_a", factor: "Insult reinforces the threat and intimidation"};
MERGE (n:WhyFactor {id: "whyfactor_sudden_emergence_of_a_man_from"}) SET n = {id: "whyfactor_sudden_emergence_of_a_man_from", factor: "Sudden emergence of a man from the graves"};
MERGE (n:WhyFactor {id: "whyfactor_man’s_violent_threat_to_cut_th"}) SET n = {id: "whyfactor_man’s_violent_threat_to_cut_th", factor: "Man’s violent threat to cut the child’s throat"};
MERGE (n:WhyFactor {id: "whyfactor_previous_harsh_physical_ordeal"}) SET n = {id: "whyfactor_previous_harsh_physical_ordeal", factor: "Previous harsh physical ordeal involving environment and restraints"};
MERGE (n:WhyFactor {id: "whyfactor_fearful_man_is_described_with_"}) SET n = {id: "whyfactor_fearful_man_is_described_with_", factor: "Fearful man is described with no hat, broken shoes, rag around head"};
MERGE (n:WhyFactor {id: "whyfactor_exposure_to_water_in_preceding"}) SET n = {id: "whyfactor_exposure_to_water_in_preceding", factor: "Exposure to water in preceding circumstances"};
MERGE (n:WhyFactor {id: "whyfactor_movement_through_muddy_ground_"}) SET n = {id: "whyfactor_movement_through_muddy_ground_", factor: "Movement through muddy ground or environment"};
MERGE (n:WhyFactor {id: "whyfactor_walking_or_falling_on_sharp_st"}) SET n = {id: "whyfactor_walking_or_falling_on_sharp_st", factor: "Walking or falling on sharp stones"};
MERGE (n:WhyFactor {id: "whyfactor_contact_with_sharp_flints_whil"}) SET n = {id: "whyfactor_contact_with_sharp_flints_whil", factor: "Contact with sharp flints while moving or falling"};
MERGE (n:WhyFactor {id: "whyfactor_passing_through_nettle_plants"}) SET n = {id: "whyfactor_passing_through_nettle_plants", factor: "Passing through nettle plants"};
MERGE (n:WhyFactor {id: "whyfactor_struggling_through_briar_bushe"}) SET n = {id: "whyfactor_struggling_through_briar_bushe", factor: "Struggling through briar bushes or hedges"};
MERGE (n:WhyFactor {id: "whyfactor_injuries_from_stones,_flints,_"}) SET n = {id: "whyfactor_injuries_from_stones,_flints,_", factor: "Injuries from stones, flints, briars, and physical exhaustion"};
MERGE (n:WhyFactor {id: "whyfactor_cold,_wet_clothing_and_physica"}) SET n = {id: "whyfactor_cold,_wet_clothing_and_physica", factor: "Cold, wet clothing and physical weakness"};
MERGE (n:WhyFactor {id: "whyfactor_hostile,_desperate_state_and_c"}) SET n = {id: "whyfactor_hostile,_desperate_state_and_c", factor: "Hostile, desperate state and confrontation with another person"};
MERGE (n:WhyFactor {id: "whyfactor_aggression,_fear,_and_desperat"}) SET n = {id: "whyfactor_aggression,_fear,_and_desperat", factor: "Aggression, fear, and desperation toward the person he confronts"};
MERGE (n:WhyFactor {id: "whyfactor_cold_and_intense_fear_or_physi"}) SET n = {id: "whyfactor_cold_and_intense_fear_or_physi", factor: "Cold and intense fear or physical shock"};
MERGE (n:WhyFactor {id: "whyfactor_fearful_man’s_desperation_and_"}) SET n = {id: "whyfactor_fearful_man’s_desperation_and_", factor: "Fearful man’s desperation and need to control or threaten the narrator"};
MERGE (n:WhyFactor {id: "whyfactor_fearful_man’s_general_rough,_d"}) SET n = {id: "whyfactor_fearful_man’s_general_rough,_d", factor: "Fearful man’s general rough, desperate condition as a fugitive or prisoner"};
MERGE (n:WhyFactor {id: "whyfactor_narrator_believes_the_unknown_"}) SET n = {id: "whyfactor_narrator_believes_the_unknown_", factor: "Narrator believes the unknown man might cut the narrator's throat"};
MERGE (n:WhyFactor {id: "whyfactor_narrator_feels_intense_fear_an"}) SET n = {id: "whyfactor_narrator_feels_intense_fear_an", factor: "Narrator feels intense fear and desires to survive"};
MERGE (n:WhyFactor {id: "whyfactor_unknown_man_is_perceived_as_a_"}) SET n = {id: "whyfactor_unknown_man_is_perceived_as_a_", factor: "Unknown man is perceived as a direct physical threat"};
MERGE (n:WhyFactor {id: "whyfactor_possibility_of_having_throat_c"}) SET n = {id: "whyfactor_possibility_of_having_throat_c", factor: "Possibility of having throat cut implies imminent death"};
MERGE (n:WhyFactor {id: "whyfactor_narrator_wants_to_reinforce_th"}) SET n = {id: "whyfactor_narrator_wants_to_reinforce_th", factor: "Narrator wants to reinforce the request to avoid harm"};
MERGE (n:WhyFactor {id: "whyfactor_narrator_remains_in_a_continui"}) SET n = {id: "whyfactor_narrator_remains_in_a_continui", factor: "Narrator remains in a continuing state of fear"};
MERGE (n:WhyFactor {id: "whyfactor_the_man_wants_the_narrator_to_"}) SET n = {id: "whyfactor_the_man_wants_the_narrator_to_", factor: "the man wants the narrator to repeat whatever was just done or said"};
MERGE (n:WhyFactor {id: "whyfactor_power_imbalance_or_intimidatio"}) SET n = {id: "whyfactor_power_imbalance_or_intimidatio", factor: "power imbalance or intimidation between the man and the narrator"};
MERGE (n:WhyFactor {id: "whyfactor_the_man_is_focusing_his_attent"}) SET n = {id: "whyfactor_the_man_is_focusing_his_attent", factor: "the man is focusing his attention on the narrator, possibly to intimidate or emphasize his command"};
MERGE (n:WhyFactor {id: "whyfactor_the_man_may_be_assessing_the_n"}) SET n = {id: "whyfactor_the_man_may_be_assessing_the_n", factor: "the man may be assessing the narrator’s reaction or compliance"};
MERGE (n:WhyFactor {id: "whyfactor_the_man_is_asserting_control_o"}) SET n = {id: "whyfactor_the_man_is_asserting_control_o", factor: "the man is asserting control over the interaction"};
MERGE (n:WhyFactor {id: "whyfactor_the_man_wants_to_know_where_th"}) SET n = {id: "whyfactor_the_man_wants_to_know_where_th", factor: "the man wants to know where the addressee lives"};
MERGE (n:WhyFactor {id: "whyfactor_power_imbalance_or_coercive_si"}) SET n = {id: "whyfactor_power_imbalance_or_coercive_si", factor: "power imbalance or coercive situation implied by commanding tone"};
MERGE (n:WhyFactor {id: "whyfactor_the_man_insists_on_precise_ind"}) SET n = {id: "whyfactor_the_man_insists_on_precise_ind", factor: "the man insists on precise indication of residence"};
MERGE (n:WhyFactor {id: "whyfactor_reinforcement_of_earlier_deman"}) SET n = {id: "whyfactor_reinforcement_of_earlier_deman", factor: "reinforcement of earlier demand to ensure compliance"};
MERGE (n:WhyFactor {id: "whyfactor_pip_wants_to_indicate_where_th"}) SET n = {id: "whyfactor_pip_wants_to_indicate_where_th", factor: "Pip wants to indicate where the village lies"};
MERGE (n:WhyFactor {id: "whyfactor_pip_is_describing_the_setting_"}) SET n = {id: "whyfactor_pip_is_describing_the_setting_", factor: "Pip is describing the setting to a listener/reader"};
MERGE (n:WhyFactor {id: "whyfactor_geographical_setting_of_pips_h"}) SET n = {id: "whyfactor_geographical_setting_of_pips_h", factor: "Geographical setting of Pip's home is being described"};
MERGE (n:WhyFactor {id: "whyfactor_man_assessing_pip_and_situatio"}) SET n = {id: "whyfactor_man_assessing_pip_and_situatio", factor: "man assessing Pip and situation"};
MERGE (n:WhyFactor {id: "whyfactor_man’s_prior_need_or_purpose_in"}) SET n = {id: "whyfactor_man’s_prior_need_or_purpose_in", factor: "man’s prior need or purpose in confronting Pip"};
MERGE (n:WhyFactor {id: "whyfactor_man_wants_to_find_food_or_valu"}) SET n = {id: "whyfactor_man_wants_to_find_food_or_valu", factor: "man wants to find food or valuables on Pip"};
MERGE (n:WhyFactor {id: "whyfactor_man’s_desperation_or_need_(e.g"}) SET n = {id: "whyfactor_man’s_desperation_or_need_(e.g", factor: "man’s desperation or need (e.g., hunger, deprivation)"};
MERGE (n:WhyFactor {id: "whyfactor_emptied_pockets_reveal_their_c"}) SET n = {id: "whyfactor_emptied_pockets_reveal_their_c", factor: "emptied pockets reveal their contents"};
MERGE (n:WhyFactor {id: "whyfactor_man’s_sudden_and_strong_moveme"}) SET n = {id: "whyfactor_man’s_sudden_and_strong_moveme", factor: "man’s sudden and strong movement of Pip"};
MERGE (n:WhyFactor {id: "whyfactor_pip’s_senses_reorient_after_be"}) SET n = {id: "whyfactor_pip’s_senses_reorient_after_be", factor: "Pip’s senses reorient after being upended"};
MERGE (n:WhyFactor {id: "whyfactor_man’s_earlier_physical_control"}) SET n = {id: "whyfactor_man’s_earlier_physical_control", factor: "man’s earlier physical control of Pip"};
MERGE (n:WhyFactor {id: "whyfactor_need_to_keep_pip_in_place_whil"}) SET n = {id: "whyfactor_need_to_keep_pip_in_place_whil", factor: "need to keep Pip in place while man eats"};
MERGE (n:WhyFactor {id: "whyfactor_pip’s_fear_of_the_man’s_violen"}) SET n = {id: "whyfactor_pip’s_fear_of_the_man’s_violen", factor: "Pip’s fear of the man’s violence and power"};
MERGE (n:WhyFactor {id: "whyfactor_pip’s_general_vulnerability_as"}) SET n = {id: "whyfactor_pip’s_general_vulnerability_as", factor: "Pip’s general vulnerability as a child alone in a churchyard"};
MERGE (n:WhyFactor {id: "whyfactor_man’s_intense_hunger"}) SET n = {id: "whyfactor_man’s_intense_hunger", factor: "man’s intense hunger"};
MERGE (n:WhyFactor {id: "whyfactor_lack_of_other_available_food"}) SET n = {id: "whyfactor_lack_of_other_available_food", factor: "lack of other available food"};
MERGE (n:WhyFactor {id: "whyfactor_unknown_man_initiates_interact"}) SET n = {id: "whyfactor_unknown_man_initiates_interact", factor: "Unknown man initiates interaction with the young person"};
MERGE (n:WhyFactor {id: "whyfactor_unknown_man_appears_to_be_obse"}) SET n = {id: "whyfactor_unknown_man_appears_to_be_obse", factor: "Unknown man appears to be observing the young person closely"};
MERGE (n:WhyFactor {id: "whyfactor_unknown_man_may_be_expressing_"}) SET n = {id: "whyfactor_unknown_man_may_be_expressing_", factor: "Unknown man may be expressing hunger or anticipation while looking at the young person"};
MERGE (n:WhyFactor {id: "whyfactor_occurrence_happens_concurrentl"}) SET n = {id: "whyfactor_occurrence_happens_concurrentl", factor: "Occurrence happens concurrently with the man's speech"};
MERGE (n:WhyFactor {id: "whyfactor_unknown_man_comments_specifica"}) SET n = {id: "whyfactor_unknown_man_comments_specifica", factor: "Unknown man comments specifically on the young person's fat cheeks"};
